source,destination
D:\Projects\Day1\unified_dta_project\src,D:\Projects\Day1\unified_dta_project\unified_dta_project\src
D:\Projects\Day1\unified_dta_project\tests,D:\Projects\Day1\unified_dta_project\unified_dta_project\tests
D:\Projects\Day1\unified_dta_project\configs,D:\Projects\Day1\unified_dta_project\unified_dta_project\configs
D:\Projects\Day1\unified_dta_project\docs,D:\Projects\Day1\unified_dta_project\unified_dta_project\docs
D:\Projects\Day1\unified_dta_project\scripts,D:\Projects\Day1\unified_dta_project\unified_dta_project\scripts
D:\Projects\Day1\unified_dta_project\examples,D:\Projects\Day1\unified_dta_project\unified_dta_project\examples
D:\Projects\Day1\unified_dta_project\data,D:\Projects\Day1\unified_dta_project\unified_dta_project\data
D:\Projects\Day1\unified_dta_project\apps,D:\Projects\Day1\unified_dta_project\unified_dta_project\apps
D:\Projects\Day1\unified_dta_project\tools,D:\Projects\Day1\unified_dta_project\unified_dta_project\tools
D:\Projects\Day1\unified_dta_project\README.md,D:\Projects\Day1\unified_dta_project\unified_dta_project\README.md
D:\Projects\Day1\unified_dta_project\CHANGELOG.md,D:\Projects\Day1\unified_dta_project\unified_dta_project\CHANGELOG.md
D:\Projects\Day1\unified_dta_project\Makefile,D:\Projects\Day1\unified_dta_project\unified_dta_project\Makefile
D:\Projects\Day1\unified_dta_project\MANIFEST.in,D:\Projects\Day1\unified_dta_project\unified_dta_project\MANIFEST.in
D:\Projects\Day1\unified_dta_project\requirements.txt,D:\Projects\Day1\unified_dta_project\unified_dta_project\requirements.txt
D:\Projects\Day1\unified_dta_project\requirements-dev.txt,D:\Projects\Day1\unified_dta_project\unified_dta_project\requirements-dev.txt
D:\Projects\Day1\unified_dta_project\setup.py,D:\Projects\Day1\unified_dta_project\unified_dta_project\setup.py
D:\Projects\Day1\unified_dta_project\.pytest_cache,D:\Projects\Day1\unified_dta_project\unified_dta_project\tools\.pytest_cache
D:\Projects\Day1\unified_dta_project\CHANGELOG.md,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\CHANGELOG.md
D:\Projects\Day1\unified_dta_project\external,D:\Projects\Day1\unified_dta_project\unified_dta_project\tools\external
D:\Projects\Day1\unified_dta_project\Makefile,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\Makefile
D:\Projects\Day1\unified_dta_project\MANIFEST.in,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\MANIFEST.in
D:\Projects\Day1\unified_dta_project\misc,D:\Projects\Day1\unified_dta_project\unified_dta_project\tools\misc
D:\Projects\Day1\unified_dta_project\pytest.ini,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\pytest.ini
D:\Projects\Day1\unified_dta_project\README.md,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\README.md
D:\Projects\Day1\unified_dta_project\reorg_plan.csv,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\reorg_plan.csv
D:\Projects\Day1\unified_dta_project\requirements-dev.txt,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\requirements-dev.txt
D:\Projects\Day1\unified_dta_project\requirements.txt,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\requirements.txt
D:\Projects\Day1\unified_dta_project\setup.py,D:\Projects\Day1\unified_dta_project\unified_dta_project\misc\setup.py
D:\Projects\Day1\unified_dta_project\_dups,D:\Projects\Day1\unified_dta_project\unified_dta_project\tools\_dups
